uint8_t exteriortileset[] =
{
    127, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 192, 224,   0, 192,   0, 192,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 182, 255,   0, 255,   0, 255,   0, 255, 219, 255,   0, 255,   0, 255,
      0, 254, 108, 254,   0, 252,   0, 252,   0, 248, 176, 248,   0, 240,   0, 240,
      0, 240,   0, 224,   0, 192,   0, 192,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 254,   0, 254,   0, 252,   0, 252,   0, 248,   0, 248,   0, 240,   0, 240,
      0, 240,   0, 224,   0, 192,   0, 192,   0, 128,   0, 128,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 254,   0, 254,   0, 252,   0, 252,   0, 248,   0, 248,   0, 240,   0, 240,
      0, 240,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  96, 240,   0, 240,   0, 240,   0, 240,  96, 240,   0, 240,   0, 240,
      0, 240,  96, 240,   0, 240,   0, 240,   0, 240,  96, 240,   0, 240,   0, 240,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,
      0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,
      0, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,
      0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,   0, 240,
      0, 224,   0,  15,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255,
    182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255,
    182, 255,   0,   0,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255,
    109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255,
    109, 255,   0,  15,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,
     38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,
     38, 255,   0,   0,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,
     73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,
     73, 255,   0,  15,   6, 255,  34, 255,  34, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   0,   0,   0, 255,  73, 255,  73, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255,
    182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,
      6, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255,
    109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,
      0, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,
     38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,
      6, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,
     73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,
      0, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255,
    182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255,
      0,  15, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255,
    109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255,
      0,   0,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,
     38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,
      0,  15,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,
     73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,
      0,   0,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      0,  15,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0,   0,  36, 255, 219, 255,   0, 255, 109, 255, 109, 255, 182, 255,   0, 255,
    219, 255, 219, 255, 109, 255,   0, 255, 182, 255, 182, 255,  91, 255,  64, 255,
    173, 255,   1,  31,  22,  63,  16, 191,  11, 255, 235, 255, 245, 255, 244, 255,
    250, 255, 250, 255, 253, 255, 253, 255, 254, 255, 254, 255, 255, 255,  63, 255,
    191, 255,  36, 255, 219, 255,   0, 255, 109, 255,   0, 255,   0, 255,   0, 255,
    219, 255,   0, 255,   0, 255,   0, 255, 182, 255, 128, 255,  64, 255,  64, 255,
     45, 255,   1,  31,  22,  63,  16, 191,  11, 255, 200, 255, 228, 255, 228, 255,
    242, 255, 242, 255, 249, 255, 249, 255, 252, 255, 252, 255, 254, 255,  62, 255,
    191, 255,  36, 255, 219, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255, 128, 255, 128, 255,  64, 255,  64, 255,
     32, 255,   1,  31,  22,  63,  16, 191,   8, 255,   8, 255,   4, 255,   4, 255,
      2, 255,   2, 255,   1, 255,   1, 255,   0, 255,   0, 255,   0, 255,   0, 255,
    128, 255, 173, 255, 214, 255, 208, 255, 235, 255, 235, 255, 245, 255, 244, 255,
    250, 255, 250, 255, 244, 255, 244, 255, 232, 255, 235, 255, 208, 255, 208, 255,
    160, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,  32, 255, 144, 255, 144, 255, 203, 255, 200, 255, 228, 255, 228, 255,
    242, 255, 242, 255, 228, 255, 228, 255, 200, 255, 200, 255, 144, 255, 144, 255,
     32, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 187, 255,
    187, 255, 170, 255, 168, 255, 170, 255, 162, 255, 170, 255, 174, 255, 175, 255,
    167, 255,  32, 255,  16, 255,  16, 255,   8, 255,   8, 255,   4, 255,   4, 255,
      2, 255,   2, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255, 128, 255,
    128, 255, 173, 255,  64, 255,  64, 255, 128, 255, 182, 255,   0, 255,   0, 255,
      0, 255, 219, 255,   0, 255,   0, 255,   0, 255, 109, 255,   0, 255,   0, 255,
      0, 255, 191, 255,  63, 255, 255, 255, 254, 255, 254, 255, 253, 255, 253, 255,
    250, 255, 250, 255, 244, 255, 244, 255, 232, 255, 235, 255, 208, 255, 208, 255,
    208, 255,  32, 255,  64, 255,  64, 255, 128, 255, 128, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 175, 255,  62, 255, 254, 255, 252, 255, 252, 255, 249, 255, 249, 255,
    242, 255, 242, 255, 228, 255, 228, 255, 200, 255, 200, 255, 144, 255, 144, 255,
    144, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 219, 255,   0, 255,   0, 255,   0, 255, 219, 255,   0, 255,   0, 255,
      0, 255, 219, 255,   0, 255,   0, 255,   0, 255, 219, 255,   0, 255,   0, 255,
     17, 255, 198, 255, 208, 255, 208, 255, 208, 255, 198, 255, 208, 255, 208, 255,
    208, 255, 198, 255, 208, 255, 208, 255, 208, 255, 198, 255,  16, 255,  16, 191,
      1,  31,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
     17, 255, 128, 255, 128, 255, 144, 255, 144, 255, 128, 255, 128, 255, 144, 255,
    144, 255, 128, 255, 128, 255, 144, 255, 144, 255, 128, 255,   0, 255,  16, 191,
      1,  31,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
     17, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 191,
      1,  31,   0,   0,   0,  31,  27,  63,  27, 255, 219, 255, 219, 255, 224, 255,
    219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255, 219, 255,
    219, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255,
    223, 255,   0,   0,   0,  31,  18,  63,  18, 255, 146, 255, 146, 255, 192, 255,
    146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255, 146, 255,
    146, 255,   0,   0,   0,   0,   0, 128,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255,  31, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255,
    223, 255,   0,   0,   0,  31,  18,  63,  18, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 128,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 192, 255, 192, 255, 192, 255, 192, 255, 192, 255,  64, 255,
      0, 255, 224, 255, 219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255,
    219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255, 219, 255, 219, 255,
    224, 255, 223, 255, 223, 255,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,  31, 255, 223, 255,
    223, 255, 192, 255, 146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255,
    146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255, 146, 255, 146, 255,
    192, 255, 223, 255, 223, 255,  23, 255, 247, 255, 247, 255, 103, 255, 119, 255,
     23, 255,  87, 255,  71, 255,  87, 255, 215, 255, 247, 255,  31, 255, 223, 255,
    223, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255, 128, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255, 192, 255,
    192, 255, 219, 255, 219, 255, 219, 255, 219, 255, 224, 255, 219, 255, 219, 255,
    219, 255, 219, 255, 224, 255, 219, 255, 219, 255,  27, 255,  27,  63,   0,  31,
      0,   0, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0, 146, 255, 146, 255, 146, 255, 146, 255, 192, 255, 146, 255, 146, 255,
    146, 255, 146, 255, 192, 255, 146, 255, 146, 255,  18, 255,  18,  63,   0,  31,
      0,   0, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255, 223, 255,
     31, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,  63,   0,  31,
      0,   0, 192, 255, 192, 255, 192, 255,  64, 255,   0, 255,   0, 255, 128, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 128,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,
    255, 255,   0,   0,   0,   0,   0, 127,  48, 127,  63, 127,  63, 127,  63, 127,
     63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,  63, 127,   0, 255,
    127, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 239, 255, 235, 255,
    203, 255, 235, 255, 163, 255, 171, 255, 143, 255, 175, 255, 255, 255,   0, 255,
    254, 255,   0,   0,   0,   0,   0, 127,  16, 127,  31, 127,  27, 127,  26, 127,
     24, 127,  26, 127,  26, 127,  27, 127,  27, 127,  27, 127,  31, 127,   0, 255,
    127, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0,   0,   0,   0,   0, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 255,
      0, 255, 255, 255,   1, 255, 253, 255,   5, 255, 245, 255, 245, 255, 245, 255,
    245, 255, 245, 255, 245, 255, 245, 255, 245, 255,   5, 255, 253, 255,   1, 255,
    255, 255, 127, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 255,
    127, 255,   0, 255,   0, 255, 252, 255,   4, 255, 244, 255, 244, 255, 244, 255,
    244, 255, 244, 255, 244, 255, 244, 255, 244, 255,   4, 255, 252, 255,   0, 255,
    254, 255,   0, 255,   0, 255,  63, 127,  62, 127,  62, 127,  62, 127,  62, 127,
     62, 127,  62, 127,  62, 127,  62, 127,  62, 127,  58, 127,  53, 127,   0, 255,
    127, 255,   0, 255,   0, 255,   0, 255,   0, 255, 208, 255, 224, 255, 112, 255,
     48, 255, 144, 255,  64, 255, 160, 255, 208, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,
      0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   0, 127,   4, 127,   0, 255,
      0, 255, 255, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      1, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255,
    253, 255, 127, 255,   0, 255,  63, 127,  63, 127,  63, 127,  63, 127,  60, 127,
     61, 127,  61, 127,  61, 127,  61, 127,  61, 127,  61, 127,  61, 127,  61, 127,
     61, 127,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
      1, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255,
    253, 255,   0, 255,   0, 255,  31, 127,  31, 127,  31, 127,  31, 127,  28, 127,
     28, 127,  28, 127,  28, 127,  28, 127,  28, 127,  28, 127,  28, 127,  28, 127,
     28, 127,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255, 212, 255, 232, 255, 244, 255, 248, 255, 252, 255, 252, 255, 124, 255,
     60, 255,   0, 255,   0, 255,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255,
      1, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,
      0,   0,  61, 127,  61, 127,  61, 127,  61, 127,  61, 127,  61, 127,  61, 127,
     61, 127,  60, 127,  63, 127,  63, 127,  63, 127,  63, 127,  48, 127,   0, 127,
      0,   0, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255, 253, 255,
      1, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,
      0,   0,  28, 127,  28, 127,  28, 127,  28, 127,  28, 127,  28, 127,  28, 127,
     28, 127,  28, 127,  31, 127,  31, 127,  31, 127,  31, 127,  16, 127,   0, 127,
      0,   0,  28, 255, 140, 255,  68, 255, 160, 255, 208, 255, 232, 255, 244, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0,   0,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,
     16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,  16, 127,   0, 127,
      0,   0,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    159, 255, 160, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,   0,   0,   0,   0,   0, 127,  48, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255,   0,   0,   0,   0,   0, 255,   0, 255, 255, 255, 255, 255, 255, 255,
    159, 255, 128, 255, 159, 255, 159, 255, 159, 255, 159, 255, 159, 255, 159, 255,
    159, 255,   0,   0,   0,   0,   0, 127,  16, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255,  31, 255,  31, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,   0,   0,   0,   0,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,  15, 255,   7, 255,   3, 255,  17, 255,   8, 255,  20, 255,
     26, 255,   0,   0,   0,   0,   0, 127,  16, 255,  16, 255,  16, 255,  16, 255,
     16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,
     16, 255, 191, 255, 191, 255, 160, 255, 159, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 159, 255, 160, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 159, 255, 159, 255, 128, 255, 159, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 254, 255, 255, 255, 255, 255, 159, 255, 128, 255, 159, 255,
    159, 255,  31, 255,  31, 255,  31, 255,  27, 255,  27, 255,  27, 255,  26, 255,
     24, 255,  26, 255,  26, 255,  30, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  29, 255,  30, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,  15, 255,
      7, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,
     16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,
     16, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    160, 255, 159, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255, 191, 255,
    191, 255, 191, 255, 191, 255, 191, 255, 191, 255,  48, 255,   0, 127,   0,   0,
      0,   0, 159, 255, 159, 255, 159, 255, 159, 255, 159, 255, 159, 255, 159, 255,
    128, 255, 159, 255, 255, 255, 255, 255, 255, 255,   0, 255,   0, 255,   0,   0,
      0,   0,  31, 255,  31, 255,  31, 255,  31, 255,  31, 255,  31, 255,  31, 255,
     31, 255,  31, 255,  31, 255,  31, 255,  31, 255,  16, 255,   0, 127,   0,   0,
      0,   0,   3, 255,  17, 255,   8, 255,  20, 255,  26, 255,  29, 255,  30, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0,   0,
      0,   0,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,
     16, 255,  16, 255,  16, 255,  16, 255,  16, 255,  16, 255,   0, 127,   0,   0,
      0,   0, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 159, 255, 255, 255, 135, 255, 255, 255, 191, 255, 255, 255,
    255, 255, 255, 255, 191, 255, 255, 255, 135, 255, 255, 255, 159, 255, 255, 255,
    255, 255, 255, 255, 191, 255, 255, 255, 159, 255, 255, 255, 191, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 223, 255, 183, 255, 207, 255, 255, 255,
    255, 255,   0,  15,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255,
    182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255,
    182, 255,   0,   0,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255,
    109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255,
    109, 255,   0,  15,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,
     38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,
     38, 255,   0,   0,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,
     73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,
     73, 255,   0,  15,   6, 255,  34, 255,  34, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
      2, 255,   0,   0,   0, 255,  73, 255,  73, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 255,
      0, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,   6, 255, 182, 255,
    182, 255, 182, 255, 182, 255,   6, 255, 182, 255, 182, 255, 182, 255, 182, 255,
      6, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,   0, 255, 109, 255,
    109, 255, 109, 255, 109, 255,   0, 255, 109, 255, 109, 255, 109, 255, 109, 255,
      0, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,   6, 255,  38, 255,
     38, 255,  38, 255,  38, 255,   6, 255,  38, 255,  38, 255,  38, 255,  38, 255,
      6, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,   0, 255,  73, 255,
     73, 255,  73, 255,  73, 255,   0, 255,  73, 255,  73, 255,  73, 255,  73, 255,
      0, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,   2, 255,
